SurveyEventID,SurveyDate,PointID,VFzone,Species,Focal?,Sex,GroupSize,Distance,Angle,Control_or_Treatment,Burn2022,Burn2023
22,11-May-22,5T,5T,AMCR,FALSE,U,1,-999,-999,Treatment,no,yes
23,11-May-22,4T,4T,AMCR,FALSE,U,1,198,256,Treatment,no,yes
24,11-May-22,4C,4C,AMCR,FALSE,U,1,199,274,Control,no,yes
29,15-Jun-22,11C,11C,AMCR,FALSE,U,3,158,153,Control,no,no
53,8-Jul-22,8C,8C,AMCR,FALSE,U,1,190,70,Control,no,yes
59,11-Jul-22,1C,1C,AMCR,FALSE,U,1,-999,-999,Control,no,no
60,11-Jul-22,3C,3C,AMCR,FALSE,U,1,-999,-999,Control,no,yes
73,10-May-23,2T,2T,AMCR,FALSE,U,1,-999,-999,Treatment,no,no
76,10-May-23,1T,1T,AMCR,FALSE,U,1,-999,-999,Treatment,no,no
94,9-Jun-23,7T,7T,AMCR,FALSE,U,2,-999,-999,Treatment,yes,yes
123,11-Jul-23,1C,1C,AMCR,FALSE,U,2,-999,-999,Control,no,no
47,8-Jul-22,6C,6C,AMGO,FALSE,M,1,40,308,Control,yes,yes
57,8-Jul-22,10T,10T,AMGO,FALSE,M,1,12,103,Treatment,no,no
74,10-May-23,2C,2C,AMGO,FALSE,U,1,-999,-999,Control,no,no
72,10-May-23,4C,4C,AMGP,FALSE,U,1,-999,-999,Control,no,yes
3,7-May-22,6T,6T,AMPI,FALSE,U,3,46,300,Treatment,yes,yes
3,7-May-22,6T,6T,AMPI,FALSE,U,2,11,58,Treatment,yes,yes
3,7-May-22,6T,6T,AMPI,FALSE,U,15,47,334,Treatment,yes,yes
70,10-May-23,5C,5T,AMPI,FALSE,U,2,-999,-999,Treatment,no,yes
70,10-May-23,5C,5T,AMPI,FALSE,U,3,-999,-999,Treatment,no,yes
70,10-May-23,5C,5T,AMPI,FALSE,U,10,78,338,Treatment,no,yes
2,7-May-22,6C,6C,BARS,FALSE,U,1,-999,-999,Control,yes,yes
5,7-May-22,7T,7T,BARS,FALSE,U,2,-999,-999,Treatment,yes,yes
10,7-May-22,9C,9C,BARS,FALSE,U,2,-999,-999,Control,no,no
14,10-May-22,11T,11T,BARS,FALSE,U,1,-999,-999,Treatment,no,no
17,11-May-22,3T,3T,BARS,FALSE,U,1,-999,-999,Treatment,no,no
30,15-Jun-22,11T,11T,BARS,FALSE,U,1,-999,-999,Treatment,no,no
33,15-Jun-22,10T,10T,BARS,FALSE,U,5,-999,-999,Treatment,no,no
68,11-Jul-22,5T,5T,BARS,FALSE,U,1,-999,-999,Treatment,no,yes
79,17-May-23,11T,11T,BARS,FALSE,U,1,-999,-999,Treatment,no,no
80,17-May-23,11C,11C,BARS,FALSE,U,2,-999,-999,Control,no,no
135,10-Jul-23,11C,11C,BARS,FALSE,U,1,-999,-999,Control,no,no
137,10-Jul-23,10T,10T,BARS,FALSE,U,1,-999,-999,Treatment,no,no
138,10-Jul-23,10C,10C,BARS,FALSE,U,1,-999,-999,Control,no,no
144,10-Jul-23,6T,6T,BARS,FALSE,U,3,-999,-999,Treatment,yes,yes
2,7-May-22,6C,6C,BHCO,TRUE,M,1,105,227,Control,yes,yes
2,7-May-22,6C,6C,BHCO,TRUE,M,1,-999,-999,Control,yes,yes
2,7-May-22,6C,6C,BHCO,TRUE,MF,9,-999,-999,Control,yes,yes
5,7-May-22,7T,7T,BHCO,TRUE,M,2,-999,-999,Treatment,yes,yes
5,7-May-22,7T,7T,BHCO,TRUE,MF,5,-999,-999,Treatment,yes,yes
5,7-May-22,7T,7T,BHCO,TRUE,MF,3,-999,-999,Treatment,yes,yes
